Month,Year,Aruba,Afghanistan,Angola,Albania,United Arab Emirates,Argentina,Armenia,Antigua and Barbuda,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,Bahamas,Bosnia and Herzegovina,Belarus,Belize,Bolivia,Brazil,Barbados,Brunei Darussalam,Botswana,Central African Republic,Canada,Switzerland,Chile,China,Cote d'Ivoire,Cameroon,Congo,Colombia,Cabo Verde,Costa Rica,Curacao,Cyprus,Czech Republic,Germany,Djibouti,Dominica,Denmark,Dominican Republic,Algeria,Ecuador,Egypt,Spain,Estonia,Ethiopia,Finland,Fiji,France,Gabon,United Kingdom,Georgia,Ghana,Guinea,Gambia,Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Guatemala,Guyana,Hong Kong,Honduras,Croatia,Haiti,Hungary,Indonesia,India,Ireland,Iran,Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,Kiribati,St. Kitts and Nevis,Korea,Kuwait,Lao,Lebanon,Liberia,St. Lucia,Liechtenstein,Sri Lanka,Lesotho,Lithuania,Luxembourg,Latvia,Macao,Morocco,Moldova,Madagascar,Maldives,Mexico,North Macedonia,Mali,Malta,Myanmar,Montenegro,Mongolia,Mozambique,Mauritania,Montserratit,Mauritius,Malawi,Malaysia,Namibia,New Caledonia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,Oman,Pakistan,Panama,Peru,Philippines,Poland,Portugal,Puerto Rico,Paraguay,West Bank and Gaza,Qatar,Romania,Russian Federation,Rwanda,Saudi Arabia,Sudan,Senegal,Singapore,Solomon Islands,Sierra Leone,El Salvador,Serbia,South Sudan,Sao Tome and Principe,Suriname,Slovakia,Slovenia,Sweden,Eswatini,Seychelles,Chad,Togo,Thailand,Tajikistan,Timor-Leste,Tonga,Trinidad and Tobago,Tunisia,Turkey,Taiwan,Tanzania,Uganda,Ukraine,Uruguay,United States,Uzbekistan,St. Vincent and the Grenadines,British Virgin Islands,Vietnam,Samoa,Kosovo,South Africa,Zambia,Zimbabwe
Februrary,2018,1.08,-0.55,1.25,0.80,-0.15,2.42,-0.48,0.10,0.29,0.20,-0.70,0.19,0.78,0.31,-0.13,0.32,0.73,0.36,1.02,0.91,-0.50,0.32,0.35,0.65,0.27,0.29,-0.17,0.58,0.40,0.09,1.24,-0.26,-0.09,-0.04,0.70,0.10,0.21,0.08,0.76,0.00,0.29,-0.14,-1.11,0.69,-0.11,-0.58,0.15,0.29,0.10,0.95,0.42,0.30,0.63,-0.10,1.49,0.38,0.17,0.23,0.93,0.49,0.33,-0.37,0.00,0.14,-0.20,-0.70,1.26,0.64,-0.10,0.95,0.19,0.18,-0.36,0.91,0.27,-0.29,0.57,0.10,0.00,-0.11,1.31,0.00,0.71,1.36,0.85,0.36,-2.20,0.08,0.76,-0.09,0.38,0.20,0.56,0.75,-0.40,-1.67,0.11,-0.19,1.28,0.29,0.93,-0.61,0.19,0.52,0.28,0.35,0.15,0.39,0.33,0.12,0.25,0.83,0.36,0.00,0.39,1.97,2.14,0.00,0.15,-0.21,-0.97,0.79,0.22,0.49,0.94,0.46,0.00,-0.31,0.29,0.29,0.72,-0.24,-0.69,0.11,0.30,-0.05,0.00,0.29,0.21,0.51,-0.10,2.73,1.03,0.47,2.08,1.32,0.08,0.31,24.90,0.33,0.99,0.18,0.69,0.78,0.56,0.42,-0.88,0.00,-0.23,-0.10,0.30,1.04,0.09,-0.07,0.73,0.94,0.91,0.01,0.90,0.88,0.48,1.10,-0.18,0.00,0.73,-0.41,0.33,0.52,0.87,0.00
March,2018,0.89,-0.42,1.45,0.29,-0.65,2.34,0.13,-0.30,0.58,0.20,-0.44,0.09,-0.89,0.33,0.34,-0.30,0.51,-0.30,0.35,0.78,0.00,-0.13,0.09,-0.54,0.31,0.19,0.22,0.29,0.30,0.19,-1.13,0.61,0.09,0.05,0.26,-0.05,-0.03,0.39,0.72,-0.10,0.59,0.23,-0.20,0.00,0.37,0.75,0.06,0.99,0.10,0.00,2.04,0.20,0.45,1.08,0.29,0.19,-0.37,0.39,0.98,0.50,-0.99,-0.27,1.41,-0.17,0.23,-0.53,-0.31,0.35,0.60,0.90,0.10,0.18,0.00,0.30,0.22,-0.29,0.57,0.30,0.30,-0.11,-0.42,-0.30,0.47,1.39,-0.28,0.04,0.90,0.46,-0.11,-0.35,0.17,0.81,2.08,-0.13,-0.10,-0.73,0.22,0.38,0.10,1.25,-0.45,0.08,0.11,0.69,-0.22,0.35,0.03,-1.17,0.40,-0.28,0.23,1.00,0.97,0.56,-0.22,0.59,-0.93,-0.33,0.11,0.22,0.00,0.84,0.14,0.20,0.28,0.04,-0.28,0.31,0.10,0.49,0.51,-0.08,1.89,-0.03,0.00,-0.12,-0.27,0.29,0.29,1.06,-0.13,1.82,-1.59,-0.20,-0.25,1.23,-0.10,0.16,9.75,0.37,0.15,0.18,0.29,0.29,-0.02,-0.03,-0.49,-0.09,-0.09,-1.00,0.20,1.76,-0.09,0.62,0.99,-0.97,1.41,0.48,1.10,0.28,0.19,1.06,0.18,63.64,-0.27,-0.62,0.07,0.52,1.32,-0.16
April,2018,-0.19,-0.74,1.21,-0.49,-0.23,2.74,-0.34,-1.00,0.19,-0.20,0.62,0.28,1.00,1.03,0.08,0.45,-0.08,0.18,-0.43,0.29,0.20,-0.14,0.17,-1.09,-0.24,1.34,0.44,0.29,0.20,0.28,-0.19,0.26,0.36,0.06,0.43,-0.04,-0.08,0.16,0.60,0.29,0.19,0.20,0.60,0.49,0.40,0.58,-0.14,1.52,0.88,0.38,0.23,0.29,1.70,0.10,1.09,0.38,-0.21,0.68,1.00,0.55,1.09,0.78,1.00,0.17,0.04,-0.02,-0.10,0.22,0.79,0.97,0.67,0.09,0.36,-0.20,1.33,0.00,0.00,0.40,0.10,-0.42,0.81,-0.10,0.47,1.35,-0.50,0.50,-0.50,-0.63,0.18,0.09,0.18,0.54,1.42,-0.15,0.10,0.08,0.12,0.66,0.19,0.19,0.32,0.33,0.46,0.43,-1.69,-0.35,0.26,-0.20,0.49,0.51,0.08,0.63,0.43,0.09,0.69,-2.00,-3.76,0.00,0.32,0.24,1.56,0.83,0.31,0.59,0.37,0.35,0.19,1.82,0.19,-0.12,0.41,0.48,0.68,0.04,0.00,0.32,-0.44,0.54,0.38,1.90,-0.29,3.40,0.00,-0.47,0.00,0.98,0.04,0.42,14.95,0.51,0.23,0.59,0.68,0.38,3.63,0.15,2.09,2.35,0.45,0.50,0.70,0.20,0.28,0.96,1.87,0.65,0.44,0.28,0.81,0.07,0.38,0.85,0.73,0.00,0.08,0.63,0.01,0.61,0.63,0.00
May,2018,0.38,-0.10,1.28,-1.19,-0.06,2.08,-1.04,-1.60,0.19,-0.07,0.70,0.28,1.04,0.37,-1.23,0.29,0.01,0.53,0.16,-0.28,0.00,0.12,0.43,0.39,0.07,0.09,0.66,0.09,0.40,0.28,-0.19,-0.69,0.18,0.05,0.26,0.11,-0.11,-0.08,1.09,0.48,0.78,0.05,-0.03,0.20,0.26,1.82,-0.18,0.17,0.87,0.28,1.29,0.10,0.44,0.49,0.65,0.38,-0.03,0.56,0.74,0.44,2.26,0.17,-0.39,0.15,0.47,0.52,0.10,0.10,0.39,1.14,0.67,0.18,0.36,0.60,1.08,0.87,0.00,0.50,0.29,0.00,0.16,0.20,0.12,0.97,-0.49,0.27,0.60,0.21,0.05,0.09,0.21,0.63,1.11,0.63,-1.41,1.14,0.27,0.37,0.39,0.28,0.37,0.50,0.02,0.17,-0.35,-0.18,0.97,-3.46,0.16,0.30,0.31,0.54,0.53,0.19,-0.61,-0.19,-0.58,0.17,0.38,0.03,1.35,1.09,0.55,0.29,0.09,0.37,0.38,0.51,0.00,0.04,0.20,0.24,0.39,0.05,0.10,-0.41,-0.29,0.47,0.38,0.89,-0.23,4.92,-1.23,0.62,-0.87,1.30,0.13,0.62,-9.91,0.36,,0.00,1.17,0.19,0.26,0.12,7.11,1.53,0.56,0.60,0.00,-0.61,-0.19,0.44,1.62,-0.13,0.04,0.47,0.00,0.81,0.38,0.76,0.09,16.67,0.55,1.94,-0.23,0.34,0.43,0.00
June,2018,0.51,-0.10,1.25,-0.06,0.38,3.74,-1.61,-1.20,0.19,-0.65,-0.96,0.09,1.18,1.32,0.41,0.05,0.58,0.32,-0.01,0.43,0.30,0.11,1.21,0.82,-0.38,0.00,-1.15,0.19,0.00,0.09,0.00,0.78,0.00,0.08,0.17,0.52,0.18,0.55,0.52,0.38,0.10,-0.33,0.79,-0.10,0.21,1.08,-0.27,3.48,0.29,0.94,2.27,0.20,-0.79,0.00,1.08,0.00,-0.64,0.64,0.81,0.54,-0.49,0.03,0.99,0.38,0.57,0.69,0.21,0.41,0.00,1.26,0.28,0.63,0.63,0.10,1.86,0.57,0.57,0.10,0.20,0.42,0.49,-0.10,0.35,-0.89,-0.24,0.14,-0.31,-0.01,-0.20,0.27,0.31,0.91,5.75,0.34,-0.10,1.77,0.56,0.00,0.19,0.66,0.36,0.25,0.00,0.60,0.20,0.44,-0.02,3.99,0.06,0.64,0.15,0.49,-0.12,0.37,-0.41,-0.77,-0.23,-1.24,0.25,-0.46,0.66,1.24,0.44,-0.29,0.65,0.31,0.38,0.57,0.21,0.35,0.40,0.08,0.10,0.20,0.69,0.93,0.46,0.02,0.49,-1.37,0.19,3.09,-1.06,0.06,-0.19,1.56,0.13,0.36,-4.62,1.04,,0.12,0.00,0.29,-0.08,0.22,-0.36,-0.93,-0.09,0.50,-0.10,0.00,-0.09,0.44,2.61,0.41,-0.38,-0.17,0.00,0.99,0.19,-0.40,0.09,-14.29,0.61,1.13,0.12,0.17,0.25,0.00
July,2018,1.16,0.13,1.25,-0.26,-0.05,3.10,-1.18,0.60,-0.19,-0.59,-0.97,0.38,-0.50,0.77,1.15,0.67,0.26,1.80,-0.75,-0.16,0.00,0.05,0.34,0.71,0.33,0.09,0.17,0.47,-0.20,0.37,0.29,0.00,0.18,0.24,-0.17,0.41,0.28,0.39,-1.15,0.19,0.38,0.49,0.45,0.78,-0.02,-1.92,0.00,2.43,-0.77,0.19,1.22,-0.10,0.44,-0.10,0.21,0.00,-0.28,0.36,1.29,0.53,-0.29,1.79,-1.76,-0.05,0.36,-0.17,0.31,0.38,-0.98,1.24,0.28,0.27,3.41,0.40,4.43,0.67,0.09,0.00,0.29,0.95,0.30,0.00,0.00,-0.89,-0.68,-0.27,-0.96,0.08,-0.19,0.18,0.29,-0.22,3.54,0.11,0.41,0.08,0.30,-0.46,-0.77,-0.85,0.23,-0.91,-1.17,0.51,0.54,0.53,-0.30,1.47,-0.15,1.26,0.20,0.53,-0.18,0.28,-0.01,-0.19,0.62,0.17,0.53,0.45,-0.94,1.13,-0.08,1.16,0.74,0.77,0.19,0.94,-0.06,0.40,0.80,-0.24,-0.58,0.37,-0.29,0.04,0.19,-0.48,0.27,-0.75,-0.14,4.33,2.04,-0.15,0.19,1.99,0.14,-0.31,19.27,0.49,,-0.12,-0.96,0.48,0.11,0.41,-0.55,-0.64,-0.05,1.10,0.10,2.55,0.37,0.59,0.55,0.35,-0.33,0.44,-0.72,0.60,0.00,-0.27,0.09,5.56,-0.09,1.04,0.22,0.86,0.27,0.96
August,2018,-0.55,-0.06,1.22,0.37,0.15,3.89,0.58,0.30,0.00,0.86,-0.98,0.09,-3.32,-1.02,1.37,0.08,-0.46,-0.03,-0.08,0.13,0.40,0.17,-0.09,-0.43,0.04,0.00,0.77,-0.09,0.00,0.18,0.67,0.09,0.09,0.06,0.17,-0.28,-0.07,0.23,0.66,0.09,0.10,0.23,-0.05,-0.39,0.03,0.46,0.27,1.78,0.19,0.46,0.28,0.20,0.09,0.48,0.14,0.57,0.50,0.22,0.43,0.67,0.41,-0.36,-0.30,0.05,0.44,0.69,0.10,0.44,0.00,1.23,0.09,-0.09,0.00,0.30,5.22,-1.04,0.19,0.10,0.39,0.94,0.07,0.59,0.23,0.31,-0.42,0.69,0.43,0.03,0.88,0.09,0.44,0.23,2.16,0.02,1.23,-0.95,0.51,-0.37,1.36,-0.09,0.08,-0.08,-0.17,0.42,1.38,0.53,0.28,0.39,0.08,0.88,-0.07,-0.82,0.26,0.46,-0.19,-0.68,1.38,0.17,0.03,0.30,0.48,1.05,-0.24,0.10,-0.37,1.69,-0.09,0.21,0.07,0.16,0.90,0.00,-0.39,-0.01,0.20,-0.02,0.28,0.29,0.01,0.53,-0.14,3.98,2.28,0.42,0.19,1.33,0.25,0.31,-13.82,1.51,0.74,0.24,0.10,-0.19,0.06,-0.20,-1.28,-0.70,0.27,0.80,-0.20,0.10,0.00,0.38,2.30,-0.06,-0.38,0.87,0.00,0.67,0.09,0.29,0.09,0.00,0.45,-0.28,0.44,-0.17,0.28,0.47
September,2018,-0.19,0.38,2.69,0.23,-0.61,6.53,0.34,0.10,0.76,0.26,-1.80,0.00,-0.20,0.34,1.79,0.25,-0.77,-0.07,0.45,0.81,0.00,-0.09,0.51,-0.16,0.22,0.00,-0.20,-0.38,0.00,0.37,0.66,-0.69,0.45,-0.07,0.17,0.13,0.22,0.31,0.86,-0.28,0.19,-0.52,0.72,-0.29,0.08,0.32,0.39,2.53,0.19,0.00,1.10,0.20,0.44,-0.19,-0.14,0.09,0.28,0.09,1.04,0.34,0.29,0.36,2.00,0.44,0.60,0.09,0.21,0.03,0.79,1.46,0.28,-0.18,0.00,-0.39,5.39,0.29,0.19,0.10,-0.48,1.14,-0.07,0.10,0.35,1.02,0.07,0.33,-0.72,-0.52,0.76,-0.09,0.74,0.44,1.37,-0.17,0.30,-0.80,0.43,1.31,0.29,0.66,0.30,0.25,0.14,0.34,-0.68,0.44,-0.08,0.19,0.66,1.25,0.06,-0.06,0.11,0.46,0.25,0.10,2.04,0.42,0.75,-0.46,-0.85,0.83,0.50,-0.38,0.55,0.59,-0.09,-0.06,-0.04,0.20,0.99,0.24,1.17,-0.03,0.39,-0.07,-0.79,0.47,0.16,-0.11,-0.22,3.07,0.66,-0.03,0.68,0.42,0.05,-0.31,-7.80,1.82,0.44,0.06,0.39,0.48,0.15,0.22,1.30,-1.19,0.29,1.10,0.10,-0.60,0.09,0.59,6.31,0.16,0.10,0.83,1.89,0.50,0.09,1.77,0.09,52.63,0.59,-0.61,0.11,0.59,0.19,0.94
October,2018,-0.11,0.96,1.39,-0.17,-0.48,5.39,0.12,1.00,0.28,0.20,-1.37,0.66,0.60,-1.16,0.59,0.73,-0.05,0.06,0.94,0.51,-0.10,0.18,0.42,0.16,-0.28,0.64,0.90,0.38,0.20,0.37,0.19,0.17,0.44,0.15,0.09,0.32,0.37,-0.15,0.43,0.38,0.19,0.16,0.68,0.29,0.22,1.19,-0.05,2.59,0.96,0.46,-0.26,0.19,0.61,0.10,0.85,0.09,0.32,0.27,0.50,0.47,0.60,0.49,0.78,0.06,0.34,0.34,0.21,0.56,0.59,1.47,0.56,0.27,0.35,-0.10,7.05,0.48,0.56,0.30,0.00,0.72,-0.02,0.29,0.35,-0.79,0.26,0.31,-0.15,-0.01,-0.18,0.18,-0.64,0.00,0.70,0.42,-0.91,0.40,0.52,0.65,0.10,0.66,0.16,-0.08,0.39,0.34,-0.45,0.52,0.30,0.48,0.35,1.18,-0.16,0.96,0.07,-0.18,3.80,0.39,1.90,0.17,0.43,0.38,-0.67,0.74,0.51,0.29,-0.18,0.64,0.38,2.33,0.08,0.12,0.20,0.39,-0.10,-0.31,0.59,0.37,0.07,0.51,0.35,-1.04,-0.48,-0.68,-0.64,-0.31,-0.19,-0.72,0.23,0.31,-1.51,1.32,0.44,0.06,0.39,-0.19,0.25,0.18,-0.28,-0.20,0.06,0.70,0.00,0.70,0.47,1.04,2.67,0.07,-0.26,-0.35,1.70,0.23,0.19,1.29,0.09,0.00,0.33,0.28,0.17,0.51,0.70,16.38
November,2018,0.31,0.65,1.32,-0.25,-0.30,3.15,1.00,1.50,0.19,0.59,1.21,0.19,-0.20,-1.44,-0.44,-0.11,-0.04,-0.36,0.07,0.56,-0.20,0.27,-0.17,1.14,-0.11,0.39,1.43,-0.47,-0.20,0.00,-0.37,-0.10,0.18,0.05,0.09,0.05,0.42,0.39,-0.20,-0.09,-0.67,0.74,-0.11,-0.29,-0.35,-0.45,-0.25,-0.76,-0.10,-0.46,-1.09,0.00,-0.35,-0.19,0.21,0.19,0.71,0.25,0.62,0.33,-0.99,-0.01,-1.56,-0.10,-0.29,0.00,0.21,0.53,-0.20,1.39,-0.37,0.27,0.00,-0.49,2.62,-0.47,0.28,-0.30,-0.19,0.00,0.64,-0.20,0.92,-0.18,0.68,-0.34,0.74,0.86,-0.71,-0.09,-0.19,1.13,1.96,0.04,0.90,2.24,0.49,-0.09,0.00,-0.09,0.21,0.67,0.43,0.59,0.08,0.86,-0.15,0.19,0.33,0.85,0.17,1.79,0.27,0.18,0.26,0.39,1.49,0.25,0.68,-0.03,-0.48,0.80,0.52,-0.19,0.46,0.62,-0.09,0.11,-0.44,0.16,-0.29,0.00,-0.48,-0.12,0.68,-0.36,0.07,-0.13,0.50,-0.54,-0.21,2.05,-0.65,0.16,0.29,2.64,-0.18,-0.31,4.62,-0.33,0.22,-0.06,0.10,-0.09,0.16,-0.20,-0.37,0.98,-0.22,0.40,0.20,-0.40,0.28,0.61,-1.44,-0.62,0.30,-0.15,1.40,0.36,-0.37,2.28,-0.09,3.45,-0.29,-2.29,0.67,0.08,0.91,9.25
December,2018,0.74,0.16,1.41,1.06,-0.31,2.57,1.48,1.80,0.09,0.78,0.00,-0.19,0.50,-0.06,0.05,-0.03,-0.39,-0.53,-0.31,0.78,-0.10,0.34,0.08,-0.11,-0.18,0.09,2.73,-0.09,-0.30,-0.09,0.09,0.76,0.26,0.19,0.34,-0.33,0.21,0.62,-1.35,0.09,0.00,0.48,-0.25,-0.29,-0.22,-1.02,0.10,-3.39,-0.48,-0.28,1.67,-0.10,0.09,0.00,-0.28,0.19,0.46,0.53,0.56,0.68,0.47,-0.06,0.10,0.19,0.13,-0.17,0.31,0.19,-0.78,1.46,-0.37,0.63,-0.35,0.00,2.58,-0.57,0.74,-0.30,-0.10,-1.01,-0.44,-0.29,0.68,0.65,0.68,-0.47,-0.05,0.08,-0.34,0.27,-0.66,-0.80,2.39,0.02,3.45,-0.47,0.14,-0.64,-0.38,-0.37,0.34,-0.75,0.49,1.41,-0.26,0.69,-0.21,-0.96,0.48,-0.81,-0.59,0.61,0.37,0.18,0.37,-0.39,1.10,0.08,-0.23,0.38,0.19,0.74,0.63,-0.10,0.00,-0.97,-0.28,-0.41,-0.43,0.19,-0.59,0.00,-0.19,-0.57,-0.29,-0.18,0.10,0.17,0.84,-0.85,-0.40,4.47,0.65,0.08,0.10,-0.30,-0.47,0.10,2.97,0.95,0.22,-0.12,-0.58,0.47,0.06,0.01,-1.02,0.72,-0.65,0.30,0.10,-0.90,-0.09,0.47,-0.40,-0.50,0.53,-0.18,0.80,-0.38,-0.28,2.07,-0.09,-16.67,-0.25,-0.22,0.79,-0.08,0.75,8.96
January,2019,-0.43,0.11,1.13,1.60,-0.12,2.91,1.83,0.60,-0.75,0.17,0.92,-0.09,1.09,-2.17,1.34,0.61,1.12,0.70,0.13,0.88,-0.20,0.22,0.34,-1.18,-0.21,0.30,-1.08,0.19,-0.30,0.09,0.47,-2.27,-0.26,0.19,0.60,-0.04,0.05,-0.15,-0.94,1.04,-0.77,0.60,-0.50,0.20,-0.17,0.38,0.47,0.60,-1.25,-0.19,1.43,-0.39,1.22,-0.48,0.07,-0.65,1.29,1.49,0.41,0.39,-0.35,-0.42,-1.78,-0.04,1.35,-0.09,-0.10,0.03,-0.89,1.62,0.28,0.36,2.00,-0.69,2.02,0.38,-0.46,-0.10,0.10,-0.20,-0.85,0.00,0.45,0.35,0.43,-0.02,-0.23,-0.41,-0.11,-0.09,0.29,-0.73,-1.77,0.82,-3.04,0.16,1.19,0.19,-0.86,0.47,0.15,-0.25,1.28,0.41,-0.09,0.09,-0.06,-2.51,-1.70,0.09,-0.34,0.58,0.65,-0.18,0.13,1.37,3.46,-0.50,1.17,-0.32,-2.03,0.74,-0.25,0.00,-0.46,-0.36,-0.38,1.00,-0.27,0.06,0.10,-0.24,-1.26,-0.44,0.00,-0.01,-0.97,0.83,1.01,0.00,-1.05,3.57,-0.79,-0.30,0.38,1.78,-0.05,0.36,26.55,-0.30,0.58,1.06,-1.16,-0.94,-0.15,1.03,-2.43,0.74,-0.02,0.60,0.30,0.30,0.28,0.83,1.06,-0.10,0.55,0.20,0.99,2.17,0.19,1.49,0.54,-28.00,0.10,-1.64,0.40,-0.17,1.05,10.81
