Month,Year,Aruba,Afghanistan,Angola,Albania,United Arab Emirates,Argentina,Armenia,Antigua and Barbuda,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,Bahamas,Bosnia and Herzegovina,Belarus,Belize,Bolivia,Brazil,Barbados,Brunei Darussalam,Botswana,Central African Republic,Canada,Switzerland,Chile,China,Cote d'Ivoire,Cameroon,Congo,Colombia,Cabo Verde,Costa Rica,Curacao,Cyprus,Czech Republic,Germany,Djibouti,Dominica,Denmark,Dominican Republic,Algeria,Ecuador,Egypt,Spain,Estonia,Ethiopia,Finland,Fiji,France,Gabon,United Kingdom,Georgia,Ghana,Guinea,Gambia,Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Guatemala,Guyana,Hong Kong,Honduras,Croatia,Haiti,Hungary,Indonesia,India,Ireland,Iran,Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,Kiribati,St. Kitts and Nevis,Korea,Kuwait,Lao,Lebanon,Liberia,St. Lucia,Liechtenstein,Sri Lanka,Lesotho,Lithuania,Luxembourg,Latvia,Macao,Morocco,Moldova,Madagascar,Maldives,Mexico,North Macedonia,Mali,Malta,Myanmar,Montenegro,Mongolia,Mozambique,Mauritania,Montserratit,Mauritius,Malawi,Malaysia,Namibia,New Caledonia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,Oman,Pakistan,Panama,Peru,Philippines,Poland,Portugal,Puerto Rico,Paraguay,West Bank and Gaza,Qatar,Romania,Russian Federation,Rwanda,Saudi Arabia,Sudan,Senegal,Singapore,Solomon Islands,Sierra Leone,El Salvador,Serbia,South Sudan,Sao Tome and Principe,Suriname,Slovakia,Slovenia,Sweden,Eswatini,Seychelles,Chad,Togo,Thailand,Tajikistan,Timor-Leste,Tonga,Trinidad and Tobago,Tunisia,Turkey,Taiwan,Tanzania,Uganda,Ukraine,Uruguay,United States,Uzbekistan,St. Vincent and the Grenadines,British Virgin Islands,Vietnam,Samoa,Kosovo,South Africa,Zambia,Zimbabwe
July,2021,,,2.11,0.11,-0.07,3.00,-0.52,0.40,0.36,0.92,0.39,0.82,-0.93,-1.82,0.51,0.77,0.10,0.62,-0.12,0.07,0.39,0.15,0.97,0.85,-0.24,0.80,-1.70,0.63,-0.10,0.84,0.30,0.00,0.58,0.00,0.39,0.49,-0.21,,0.11,1.04,0.49,0.46,,0.67,0.54,0.71,0.53,0.88,-0.75,1.06,3.52,0.28,-0.09,0.09,0.52,0.00,1.35,1.63,1.20,0.29,0.88,0.93,-1.38,0.26,0.33,1.25,0.10,0.31,0.19,2.05,0.51,0.08,0.89,0.39,3.54,0.63,0.09,0.39,0.48,1.46,0.16,0.20,0.67,0.29,-0.20,0.93,,0.40,0.21,0.25,1.35,24.08,,0.19,0.72,0.62,0.20,0.69,-0.37,0.36,0.03,0.39,0.08,0.35,2.80,0.62,0.49,-0.29,-0.13,,0.32,1.47,-0.24,0.60,,0.27,0.05,-0.57,0.16,-0.30,1.66,0.93,0.35,0.46,0.87,0.86,0.75,1.33,0.37,1.04,0.46,0.43,-0.38,0.48,1.18,0.13,0.90,0.98,0.31,-0.26,0.15,13.28,1.94,-0.19,-0.47,1.54,0.73,0.24,1.79,0.70,5.68,0.50,0.37,0.28,,1.63,0.09,1.61,-0.12,0.40,,0.38,0.54,0.86,1.80,0.20,0.02,-0.07,0.10,0.52,0.52,-0.17,0.09,6.06,0.62,1.69,0.78,1.07,0.31,2.56
August,2021,,,2.12,0.37,0.43,2.47,0.37,-0.10,0.09,0.47,0.62,0.54,-1.72,2.81,1.55,0.77,0.10,0.83,0.24,0.18,0.58,0.52,0.81,1.44,0.23,0.09,-1.19,0.27,0.20,0.33,0.10,-0.18,-0.08,-0.58,0.39,0.80,0.28,,1.55,0.69,0.10,-0.18,,-0.19,0.80,1.42,0.12,0.00,0.47,0.70,3.62,0.28,0.36,0.56,-0.30,0.63,0.75,0.27,1.24,0.15,0.32,0.14,-0.20,0.11,0.21,0.00,0.10,0.39,0.19,2.07,0.17,0.00,0.15,0.58,3.18,1.16,0.51,0.29,0.38,0.81,0.22,0.00,0.47,0.23,-0.74,-0.05,,0.05,0.48,0.17,0.59,10.25,,0.78,0.92,0.34,0.44,0.43,0.92,0.36,0.08,0.00,0.33,0.44,0.08,0.15,0.61,0.19,0.21,,0.07,0.82,0.19,0.94,,-0.09,0.95,0.00,-0.15,-0.18,0.90,1.02,0.24,0.45,0.00,1.49,0.09,0.58,0.04,1.06,0.55,0.28,-0.19,0.42,0.90,0.29,0.30,0.24,0.17,0.48,0.07,6.52,1.82,0.55,0.38,2.19,0.23,0.86,7.62,1.98,11.59,0.38,0.09,0.55,,0.27,0.00,1.11,-0.18,0.50,,0.19,0.18,0.00,1.12,0.58,-0.50,0.00,-0.20,0.85,0.17,0.54,0.18,-11.43,0.25,1.53,1.25,0.38,0.36,4.19
September,2021,,,2.18,0.50,,3.55,-0.09,0.70,0.45,1.82,0.62,-0.27,1.20,1.72,2.18,0.40,0.31,0.20,0.75,1.33,0.10,-0.20,1.17,1.91,0.38,0.45,0.68,0.18,0.00,1.17,0.00,-0.17,0.08,-0.19,0.39,0.30,0.63,,-0.06,0.17,0.29,0.20,,0.28,0.45,1.99,0.02,1.14,0.84,1.22,3.97,0.28,0.18,-0.19,0.23,0.27,0.24,0.65,0.25,0.36,0.98,0.41,2.41,-0.17,0.21,-1.11,-2.27,0.45,0.95,1.41,0.08,0.00,0.22,0.48,3.94,-0.71,0.42,0.19,-0.19,2.32,0.18,0.39,0.47,0.32,0.24,0.00,,-0.10,0.41,1.33,0.50,8.16,,0.32,-0.10,0.27,0.42,1.46,0.18,1.06,0.19,0.67,1.68,0.36,-0.30,0.62,-0.12,2.76,0.25,,0.51,0.32,0.73,0.68,,0.09,1.85,0.24,0.35,0.03,-0.81,1.15,0.63,0.09,1.03,0.00,-0.09,2.12,0.15,0.56,-0.09,0.71,0.86,0.28,0.98,0.43,0.05,0.84,0.60,0.19,0.20,15.55,0.62,0.42,0.75,1.21,0.41,0.81,2.44,1.23,1.28,0.82,0.00,0.46,,0.64,-0.27,-0.68,1.59,0.40,,0.09,0.43,0.64,1.25,0.16,-0.09,0.59,1.21,0.46,0.26,1.09,0.09,9.68,-0.62,0.04,0.11,0.23,-0.49,4.73
October,2021,,,2.05,0.15,,3.52,0.66,1.70,0.63,1.57,0.54,1.52,-0.21,0.15,1.07,1.82,0.10,0.26,1.99,0.89,0.57,-0.23,1.23,0.00,0.11,0.90,-1.70,0.71,0.30,1.40,0.70,0.33,0.25,0.19,0.00,0.93,0.49,,0.73,1.02,0.48,0.21,,0.95,0.64,1.25,0.21,1.56,1.76,-0.17,0.00,0.75,-0.80,0.47,0.04,0.89,1.33,0.60,0.23,1.14,2.20,0.62,1.57,0.19,0.36,0.00,2.82,0.53,0.94,4.60,1.17,0.08,1.33,0.67,3.70,0.36,0.59,0.10,0.67,0.96,0.06,-0.20,0.66,0.51,1.32,0.72,,-0.25,0.17,0.25,0.28,16.42,,0.76,-0.71,2.10,0.76,1.60,0.91,1.14,0.03,0.67,2.12,0.16,0.08,0.84,0.47,1.02,0.53,,0.68,0.70,0.89,0.17,,0.54,3.32,0.73,0.19,-0.24,-1.27,0.98,0.75,1.26,-0.26,0.70,0.74,1.90,0.30,0.58,0.18,1.13,0.48,0.35,1.59,0.08,1.34,1.78,1.11,-0.11,0.25,4.29,0.35,0.29,0.19,0.68,0.72,0.94,9.72,1.14,1.46,0.59,0.84,0.27,,0.61,-1.09,-1.09,0.74,1.00,,0.47,1.54,0.92,2.39,0.29,-0.10,0.17,0.91,1.04,0.86,1.31,0.18,5.88,-0.20,0.74,0.99,0.30,0.42,6.40
November,2021,,,2.08,0.17,,2.53,1.69,1.60,0.62,1.48,1.45,1.24,-0.26,1.14,-0.49,1.36,-0.20,0.37,1.19,0.51,0.86,0.19,1.00,1.39,0.26,-0.02,0.95,0.18,0.10,0.49,0.39,0.74,0.14,0.19,0.54,0.84,0.82,,0.54,0.17,0.19,0.04,,0.28,1.08,-0.26,0.36,0.09,0.36,1.89,-0.62,0.47,0.00,0.28,0.51,0.62,0.61,1.43,0.45,0.44,0.08,0.20,0.39,0.34,0.49,-0.30,0.20,0.75,0.75,4.66,0.74,0.34,0.65,0.57,2.44,0.53,0.34,-0.10,0.57,0.00,0.13,0.20,0.75,0.45,1.69,0.92,,0.34,0.50,0.33,-0.10,10.63,,1.07,1.53,3.12,0.60,1.00,0.63,1.04,0.21,0.19,3.50,0.31,0.12,1.14,0.75,0.46,0.33,,0.30,1.03,0.99,0.84,,0.71,3.30,0.24,0.57,0.57,-0.18,1.08,1.39,0.89,0.77,1.48,0.09,2.98,0.30,0.45,0.64,0.97,0.47,0.70,0.52,-0.27,1.07,0.00,0.96,-0.87,0.21,8.90,-0.71,0.98,-0.09,0.29,0.83,0.89,-9.43,0.94,3.28,0.54,0.74,0.45,,,-0.92,-0.09,0.28,1.20,,1.32,-0.18,0.14,3.51,0.24,0.45,0.18,0.80,0.25,0.51,1.22,0.35,16.67,0.32,-0.50,1.24,0.37,0.63,5.77
December,2021,,,2.10,0.85,,3.84,1.58,1.60,0.62,1.59,1.65,0.09,0.65,0.31,-0.38,0.91,0.00,0.07,0.67,0.87,-0.38,0.16,0.71,0.47,0.19,0.15,0.19,-0.09,-0.10,0.73,-0.29,1.16,1.26,0.10,0.70,0.43,0.48,,-0.25,0.42,0.19,0.21,,-0.47,0.73,-0.64,0.07,-0.09,1.18,3.04,1.44,-0.09,1.70,0.19,0.36,0.53,0.27,1.23,0.29,1.02,0.21,0.27,0.77,0.09,0.17,0.28,0.00,0.96,0.00,1.01,0.25,0.59,-0.22,0.47,1.66,0.26,0.50,0.29,0.38,0.86,0.47,0.00,0.56,0.91,1.31,-0.07,,0.40,0.16,0.73,0.23,16.52,,-0.15,3.01,3.67,0.63,1.15,-0.09,0.34,0.01,0.09,1.66,0.67,-0.07,0.38,0.41,0.09,0.43,,0.28,2.14,1.49,0.75,,0.18,2.92,0.40,0.39,0.40,0.37,1.82,1.41,0.71,0.68,0.38,0.09,-0.02,-0.41,0.74,0.27,0.90,0.00,0.03,0.00,0.21,0.65,0.71,0.82,0.08,-0.10,1.24,0.09,0.46,0.37,2.12,0.11,0.42,-8.97,1.13,1.29,0.16,0.00,1.26,,,1.39,-0.08,-0.38,0.50,,2.23,-0.26,0.42,13.58,-0.20,0.81,0.45,0.57,-0.10,0.26,1.26,0.18,-14.29,-0.18,2.03,0.45,0.60,0.63,5.76
January,2022,,,2.00,1.27,,3.88,1.64,0.10,-0.09,1.65,1.85,2.27,2.46,-0.59,0.73,1.45,2.26,0.61,1.01,1.53,-0.28,0.31,0.56,,1.12,2.21,0.02,0.88,0.10,1.20,0.49,0.21,0.49,0.96,1.69,0.85,0.37,,-0.50,4.44,0.48,0.22,,1.41,1.18,1.08,0.72,0.85,-0.36,-0.08,1.18,1.21,1.41,0.28,0.18,-0.09,1.13,2.11,1.48,2.10,1.54,0.47,-0.29,,-0.04,1.52,0.10,1.22,0.28,0.65,1.39,0.59,-0.29,-0.37,2.37,0.88,0.50,0.19,1.59,0.51,0.17,0.20,0.74,0.31,0.97,0.58,,-0.06,0.63,0.08,0.68,7.69,,0.09,,3.11,1.01,2.20,0.09,0.00,0.24,0.00,2.77,0.71,0.40,0.60,1.47,0.18,-0.17,,1.28,1.97,2.18,0.66,,1.41,3.57,0.32,1.05,1.06,1.46,1.47,0.70,0.44,-0.93,-0.86,0.55,0.39,0.32,0.18,1.09,1.91,0.28,0.34,1.47,0.68,-0.97,1.48,0.99,2.54,0.15,2.06,0.25,0.03,0.93,1.36,0.62,0.83,-8.69,0.65,3.05,2.76,0.37,-0.53,,,-0.27,1.98,1.13,0.50,,-0.27,0.71,0.70,11.10,0.56,0.64,-0.31,1.33,1.78,0.85,0.87,,,0.19,-0.43,0.87,0.22,2.55,5.34
February,2022,,,1.77,1.27,,4.69,0.07,1.80,1.23,1.10,1.81,0.60,-5.04,2.31,0.39,1.45,0.10,0.05,1.49,1.57,1.14,0.12,0.98,,0.77,0.31,3.07,1.05,0.69,0.32,0.59,0.31,0.40,1.05,1.59,0.74,1.09,,1.21,1.28,0.76,0.33,,1.02,0.92,0.58,0.23,1.61,0.81,1.47,3.34,0.55,1.30,0.74,0.64,0.70,0.87,2.36,1.60,0.39,0.18,0.07,1.05,,0.42,-0.43,0.78,0.35,0.93,2.04,1.05,0.00,-0.07,0.94,2.11,0.52,1.16,0.68,0.92,0.85,0.19,0.39,0.82,0.41,0.74,1.19,,0.00,0.58,0.24,0.69,-3.13,,0.20,,1.08,0.35,1.83,2.16,1.63,0.09,0.57,2.07,0.71,0.34,0.82,0.97,-0.18,0.63,,1.47,1.33,0.44,0.49,,2.35,2.68,0.24,0.22,-0.07,0.63,1.63,0.91,0.70,1.10,-0.25,-0.46,1.15,0.69,0.31,0.09,-0.27,0.38,0.64,1.36,0.61,-0.26,0.58,1.17,3.32,0.31,14.39,1.43,0.87,0.55,2.30,0.79,1.10,3.23,1.93,1.70,0.85,1.37,0.80,,,0.27,1.47,1.06,0.20,,2.00,0.26,0.35,4.81,-0.01,0.58,0.98,1.59,1.47,0.93,0.51,,,1.00,0.44,1.11,0.59,1.74,3.09
March,2022,,,1.56,2.37,,6.73,1.75,2.30,1.99,1.10,1.07,0.51,0.39,3.72,0.62,2.22,0.60,0.96,2.75,6.05,1.13,-0.05,1.60,,0.91,0.22,1.58,1.38,0.58,1.90,0.00,0.10,0.56,0.94,1.04,1.18,0.88,,1.83,1.66,1.98,1.27,,0.64,0.67,1.90,0.11,2.25,3.04,2.66,4.01,1.46,0.00,1.47,0.46,0.95,2.46,4.02,0.99,1.03,0.21,0.40,2.84,,1.50,0.59,0.19,0.94,2.02,1.66,1.04,0.58,0.80,1.77,1.29,0.69,0.98,0.58,1.01,1.60,0.79,0.39,3.63,0.85,3.24,1.62,,0.30,0.72,0.24,1.84,6.10,,0.65,,2.92,0.78,2.34,1.06,3.37,-0.02,1.79,4.06,0.63,0.29,1.03,1.62,0.91,0.87,,3.45,0.94,0.70,0.74,,2.13,1.95,0.32,0.54,0.26,0.09,1.74,1.15,3.64,0.59,1.16,0.09,0.79,0.87,1.50,0.63,3.30,2.53,0.80,0.84,1.03,0.58,1.88,7.61,2.78,0.27,13.02,-0.76,1.25,0.00,4.68,0.81,0.81,9.22,1.67,2.19,1.75,-1.08,1.77,,,1.55,1.00,0.66,1.70,,0.18,0.00,0.83,5.46,0.31,0.84,0.83,4.49,1.11,1.34,1.53,,,0.70,0.71,2.74,1.10,0.77,2.66
April,2022,,,1.12,0.72,,6.05,2.25,0.10,0.34,1.04,4.23,0.34,0.12,3.02,0.73,2.46,-0.70,0.74,2.38,1.57,1.02,0.03,1.09,,-0.29,3.00,7.78,0.68,0.39,1.32,0.39,0.44,1.12,-0.47,1.25,0.10,1.58,,2.39,1.79,0.65,1.73,,1.64,0.96,2.16,0.59,3.26,-0.26,3.54,2.17,0.27,0.00,0.45,0.13,2.15,1.84,5.17,1.61,2.53,0.81,-0.27,2.12,,0.54,1.09,-0.19,1.69,2.70,1.58,1.50,0.99,1.37,0.92,3.36,0.17,1.21,0.76,-0.09,-0.08,1.20,0.39,2.02,1.69,2.01,0.12,,1.26,0.75,0.16,2.44,7.10,,0.43,,10.19,1.06,1.91,0.78,2.20,0.16,1.76,5.56,0.70,0.27,0.51,2.21,1.81,1.89,,1.92,2.17,1.13,1.38,,0.75,-3.72,0.24,1.42,0.71,0.72,1.76,1.22,0.25,1.17,0.81,0.55,1.61,0.58,1.13,0.80,2.02,2.19,1.33,1.50,1.08,0.29,3.75,,3.74,0.43,4.17,0.96,-0.13,1.92,3.05,0.50,1.53,7.49,1.57,1.94,1.42,2.55,0.61,,,0.90,1.11,0.34,0.70,,1.78,1.31,1.37,7.25,0.77,0.74,1.38,3.12,0.49,0.58,1.47,,,0.18,0.91,1.45,0.58,0.68,9.63
May,2022,,,0.92,-0.46,,5.05,0.13,0.30,0.76,0.74,2.77,0.76,1.38,1.87,-0.99,1.21,0.50,0.80,1.09,0.72,0.92,0.38,0.47,,-0.31,2.58,-5.09,1.35,0.68,1.23,-0.19,0.17,0.63,0.75,0.80,0.66,1.44,,0.92,1.76,0.92,0.59,,0.90,0.49,-0.53,0.56,1.03,0.87,1.90,2.67,1.35,1.20,0.63,0.48,0.59,1.05,4.03,0.83,1.03,0.72,2.22,0.63,,1.31,0.40,-0.19,0.88,1.40,1.89,1.71,0.41,1.00,0.91,3.52,0.17,0.72,0.66,0.82,0.42,0.51,0.29,1.37,0.78,,0.80,,0.18,0.66,0.16,3.18,7.85,,1.55,,9.67,0.93,2.32,0.17,3.91,0.08,0.27,2.04,0.69,0.67,0.22,1.96,1.69,0.68,,0.76,1.31,1.00,0.96,,0.50,1.12,0.56,0.09,1.03,0.62,1.77,0.65,-0.67,0.25,1.43,0.00,0.44,0.76,0.36,0.44,1.72,0.98,0.46,0.16,-0.27,1.34,1.18,,2.12,0.12,6.78,0.75,0.99,2.15,2.43,0.91,1.24,0.44,0.78,2.72,1.60,2.04,1.04,,,2.31,1.44,1.40,0.70,,1.49,0.00,0.88,2.98,0.25,0.50,1.49,2.68,0.46,1.07,1.03,,,0.38,0.07,0.89,0.65,0.85,8.68
June,2022,,,0.84,-0.15,,5.30,0.33,-1.40,1.43,-0.11,-0.53,0.83,-0.40,1.96,1.45,0.88,-0.10,0.55,1.37,1.13,0.55,0.39,0.67,,0.77,1.34,-0.09,0.67,0.48,0.91,0.00,2.18,0.39,0.37,0.50,0.62,1.78,,0.78,1.58,0.00,6.04,,0.80,0.64,0.71,0.65,-0.16,1.81,2.76,4.49,0.71,-0.25,0.72,0.97,0.67,0.22,3.02,1.71,0.66,2.14,0.46,1.61,,1.83,1.66,0.29,1.32,1.12,2.23,1.46,0.57,0.14,1.35,,0.69,1.43,0.38,1.17,0.74,0.99,0.00,1.53,0.89,,0.80,,0.50,0.61,0.40,10.09,9.23,,0.22,,10.92,1.30,2.34,0.78,2.46,0.21,0.54,2.21,0.96,0.45,0.80,2.78,0.52,0.53,,1.76,1.55,0.83,0.95,,0.41,3.55,0.63,1.02,0.29,0.44,1.83,0.51,0.00,0.91,1.07,0.46,6.34,1.12,1.03,0.88,1.51,0.80,1.18,0.49,0.38,0.01,0.76,,1.17,0.23,5.77,1.88,1.00,0.18,3.13,0.84,1.62,-8.55,1.82,9.10,1.18,2.78,1.46,,,1.22,0.42,0.90,0.20,,0.95,0.26,0.67,4.95,0.38,0.47,0.96,3.11,0.59,1.38,0.94,,,0.69,3.18,1.40,1.08,0.91,18.02
July,2022,,,0.81,0.22,,7.41,-1.38,0.20,1.00,0.48,1.65,0.83,0.69,0.93,0.44,1.12,0.90,1.48,0.66,0.50,0.90,0.39,-0.67,,-0.09,2.30,0.36,0.17,-0.10,1.42,0.49,0.00,0.71,-0.65,0.86,1.16,1.09,,1.24,1.33,0.46,-5.17,,1.14,0.50,-0.60,0.16,1.33,-0.25,1.89,3.07,0.26,0.00,0.36,0.96,0.58,0.23,3.15,1.09,0.86,1.30,0.46,-1.85,,1.08,1.49,0.10,0.89,0.43,3.22,2.34,0.65,0.56,0.44,,0.51,1.17,1.12,0.44,0.74,0.32,0.48,1.17,0.67,,-1.34,,0.39,0.48,0.08,2.95,7.42,,1.24,,5.57,1.14,1.22,-1.03,2.17,0.08,0.90,1.39,3.06,0.15,0.79,1.88,1.83,0.43,,1.51,1.04,0.62,1.49,,1.56,0.93,0.39,0.98,-0.14,0.79,1.80,1.34,2.18,1.31,0.42,0.46,4.35,-1.24,1.00,0.78,0.50,0.00,,0.73,-0.36,0.49,0.89,,2.71,0.51,2.60,3.83,0.15,1.14,2.74,0.42,1.03,4.97,2.27,1.68,0.83,0.93,0.08,,,0.86,0.33,-0.16,0.40,,1.96,1.55,1.00,2.37,-0.03,0.11,0.95,0.70,0.77,0.00,-0.08,,,0.40,3.56,0.89,1.63,0.44,16.09
August,2022,,,0.76,0.80,,6.97,0.19,0.60,0.00,0.89,0.98,0.82,-1.05,0.31,3.47,1.17,0.20,0.07,0.25,0.05,0.63,0.04,-0.40,,0.59,0.32,-0.36,-0.33,0.29,1.18,-0.10,0.51,0.86,0.56,1.00,0.51,0.86,,-0.26,0.44,0.36,0.42,,0.00,0.21,1.85,0.03,0.85,0.25,2.35,2.91,0.09,1.02,0.44,0.58,0.50,0.14,1.91,1.16,0.69,1.70,0.59,-0.27,,0.68,1.03,0.10,-0.03,0.17,3.25,1.85,-0.16,0.21,0.18,,0.25,0.31,-0.28,0.80,0.90,0.24,0.48,1.40,0.42,,-0.47,,0.52,-0.11,0.08,4.16,7.55,,0.96,,2.45,0.05,0.99,0.95,0.44,-0.17,0.27,0.89,1.52,0.22,0.64,1.25,2.05,0.36,,0.16,-0.93,0.49,1.37,,0.32,1.66,0.23,0.29,0.84,0.52,1.77,0.86,1.97,-0.24,1.66,-0.09,2.45,-1.35,0.62,0.43,0.80,-0.35,,0.40,-0.48,0.13,0.56,,1.13,0.38,2.74,2.20,0.94,1.47,1.14,0.45,1.23,-1.45,2.80,4.04,0.77,0.00,1.77,,,1.53,0.33,0.05,-1.20,,0.84,0.51,0.46,1.46,-0.08,-0.39,0.99,1.10,0.83,0.00,0.52,,,0.00,3.59,0.22,0.28,0.26,6.62
September,2022,,,0.79,0.61,,6.17,0.63,0.30,1.64,3.11,1.68,0.98,-0.10,0.30,1.78,1.23,0.30,0.34,1.22,0.87,-0.18,0.14,-0.27,,0.20,-0.26,-0.98,0.00,-0.19,0.88,0.29,0.00,0.62,-1.02,0.92,0.39,-0.95,,-0.19,0.80,1.81,0.34,,1.31,0.29,0.88,0.36,1.61,-0.68,0.28,2.51,0.79,-0.50,-0.62,0.33,0.41,0.83,2.00,-3.15,0.66,-0.44,0.13,2.97,,0.36,-0.36,0.10,0.13,1.44,6.51,4.06,1.13,0.91,0.00,,0.17,0.08,0.19,0.26,1.37,0.21,0.38,1.79,0.92,,-0.48,,-1.05,0.28,0.40,3.62,8.40,,0.61,,2.32,0.19,2.87,0.26,1.53,0.19,0.98,1.43,0.72,0.16,0.64,1.57,0.42,0.75,,1.38,-0.20,2.22,0.84,,0.48,2.15,0.08,0.14,0.20,-1.04,1.36,0.07,2.34,1.37,0.35,-0.18,-1.15,,0.56,0.43,1.59,1.23,,-0.08,1.30,1.22,1.33,,3.12,0.27,10.17,1.11,0.43,0.74,1.96,0.25,1.51,-4.08,3.31,3.30,0.91,-0.92,1.41,,,-0.67,-0.33,0.22,-0.30,,0.33,0.34,1.05,3.08,0.24,0.09,1.51,1.90,0.84,0.16,1.03,,,0.40,0.16,-0.18,0.14,-0.35,2.53
October,2022,,,,0.36,,6.35,0.26,1.10,0.97,1.55,1.58,2.42,3.51,-1.09,0.91,0.87,-0.10,0.28,2.11,-1.00,0.27,0.75,0.61,,-0.65,0.24,0.45,0.75,0.10,0.51,0.10,0.25,0.31,0.47,0.77,0.42,-0.76,,0.79,-1.44,0.71,-0.10,,1.03,0.28,0.72,0.12,2.56,0.34,-1.11,0.82,0.96,-0.59,1.06,0.02,1.64,0.49,2.70,0.36,1.11,0.69,-0.06,-1.14,,0.98,-0.63,0.29,0.66,1.34,10.99,2.02,-0.08,0.90,1.59,,-0.42,0.69,0.56,3.42,1.51,-0.09,0.57,1.60,0.89,,-0.06,,0.86,0.26,0.32,2.31,14.65,,-0.04,,,0.11,1.22,0.85,0.79,-0.09,0.44,2.62,-3.42,-0.07,0.56,1.35,0.00,0.49,,1.44,1.27,0.18,1.51,,0.56,4.03,0.23,0.16,-0.25,-1.40,1.25,1.33,1.10,0.32,0.56,0.82,4.71,,0.45,0.94,1.80,1.22,,0.40,0.42,0.36,1.28,,5.65,0.19,1.93,1.36,-0.40,-0.13,3.71,0.71,1.86,4.94,2.47,6.52,1.23,0.76,0.25,,,-0.08,-0.66,0.33,0.40,,-0.33,2.94,1.04,3.54,0.27,0.00,0.82,2.49,0.21,0.40,1.24,,,0.15,-1.79,0.95,0.28,0.18,3.20
November,2022,,,,-0.26,0.45,4.92,1.10,1.10,0.24,1.04,5.36,-0.24,0.84,-1.33,-0.54,0.76,-0.10,-0.10,0.18,-1.10,0.62,0.47,0.40,,-0.14,-0.80,0.99,0.16,0.00,1.01,-0.19,0.25,0.54,0.19,0.76,0.67,0.14,,0.47,1.17,0.18,-1.27,,-0.85,0.47,-0.18,-0.01,2.28,-0.09,0.91,1.93,1.21,-0.17,0.35,0.32,0.40,0.47,8.59,0.36,0.22,0.66,0.06,-0.09,,-0.01,0.12,0.19,0.98,0.91,3.49,1.77,0.08,0.00,0.35,,0.25,0.23,0.09,0.51,0.47,-0.10,0.19,1.42,0.35,1.28,0.51,,0.68,-0.10,0.24,1.14,3.74,,0.99,,,0.25,0.40,-0.17,1.14,-0.03,0.44,1.02,2.01,0.02,0.56,0.54,-1.58,0.00,,0.85,1.11,0.58,0.33,,0.88,2.57,0.31,0.54,0.04,0.27,1.39,0.68,-3.12,-0.16,,-0.18,-2.56,0.19,0.45,0.93,0.71,0.26,,0.72,-0.36,1.36,1.25,,1.26,0.13,1.50,0.23,0.97,-0.53,1.85,0.69,0.97,-4.54,1.84,3.68,0.94,0.92,0.98,,,0.59,1.34,-0.13,0.50,,-0.50,0.16,0.64,2.88,-0.14,0.40,0.07,0.71,-0.28,-0.08,1.34,0.33,,0.39,-2.47,0.27,0.35,0.69,1.37
December,2022,,,,0.43,0.28,5.12,1.07,1.40,0.19,0.96,1.60,-0.18,0.20,-2.03,-0.52,0.91,-0.30,-0.43,-0.64,0.42,-0.18,0.12,0.61,,0.39,0.40,0.09,-0.60,-0.22,0.27,-0.10,0.51,0.46,0.09,1.24,,0.13,,-0.98,0.00,-0.44,-0.54,,-0.60,0.96,0.39,0.16,2.08,0.13,-0.13,,-0.07,0.17,-0.12,0.23,0.40,-0.27,3.83,0.29,1.70,0.90,0.39,-0.51,,0.23,,0.19,0.37,-0.33,2.92,1.97,0.64,-0.16,-0.15,,0.34,0.69,0.26,0.25,-0.08,-0.13,0.17,1.24,0.53,1.07,-0.41,,0.18,0.17,,0.82,,,-0.19,,,0.53,0.26,-0.63,-0.44,0.01,0.09,0.76,2.23,0.49,0.41,-0.25,,0.65,,0.05,0.98,1.35,-0.25,,0.24,2.59,0.16,0.26,,0.00,,1.61,0.51,0.08,,-0.09,3.92,0.09,0.66,0.34,0.12,-0.28,,-0.16,,1.25,0.37,,-1.53,0.26,0.43,-1.03,0.20,-0.20,3.67,0.11,0.44,-12.49,1.61,4.68,0.19,0.17,2.07,,,-0.17,1.07,-0.06,0.20,,0.50,,0.70,1.18,0.15,0.78,0.13,0.70,-0.26,-0.30,1.23,-0.57,,-0.01,-0.45,0.87,0.38,0.77,1.26